City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coquimbo,CL,2022-06-13 02:18:33,-29.9533,-71.3436,49.73,93,75,1.14
1,Saint-Francois,FR,2022-06-13 02:18:34,46.4154,3.9054,63.84,94,75,2.3
2,Khani,GE,2022-06-13 02:18:34,41.9563,42.9566,56.77,74,5,5.41
3,Markova,UA,2022-06-13 02:18:34,48.6758,24.4138,53.98,90,0,3.62
4,Ushuaia,AR,2022-06-13 02:15:24,-54.8,-68.3,40.66,93,75,2.3
5,Beringovskiy,RU,2022-06-13 02:18:35,63.05,179.3167,43.59,61,20,5.53
6,Carnarvon,AU,2022-06-13 02:18:35,-24.8667,113.6333,67.01,61,6,14.88
7,Ippy,CF,2022-06-13 02:18:35,6.2679,21.2247,69.75,99,100,3.22
8,Saint-Philippe,RE,2022-06-13 02:18:35,-21.3585,55.7679,67.59,88,97,15.5
9,Qaanaaq,GL,2022-06-13 02:18:36,77.484,-69.3632,24.98,74,1,7.38
10,New Norfolk,AU,2022-06-13 02:18:36,-42.7826,147.0587,52.72,77,63,3.0
11,Mar Del Plata,AR,2022-06-13 02:18:36,-38.0023,-57.5575,49.08,66,0,3.44
12,Mount Gambier,AU,2022-06-13 02:18:37,-37.8333,140.7667,51.71,87,100,9.22
13,Nikolskoye,RU,2022-06-13 02:18:37,59.7035,30.7861,53.49,85,91,4.21
14,Albany,US,2022-06-13 02:18:24,42.6001,-73.9662,66.61,89,100,4.05
15,Pisco,PE,2022-06-13 02:14:44,-13.7,-76.2167,60.85,82,75,3.44
16,Saskylakh,RU,2022-06-13 02:18:37,71.9167,114.0833,68.14,31,2,8.34
17,Mataura,NZ,2022-06-13 02:18:38,-46.1927,168.8643,46.47,90,100,12.48
18,Yabelo,ET,2022-06-13 02:18:38,4.8833,38.0833,54.79,92,23,7.4
19,Vestmannaeyjar,IS,2022-06-13 02:18:38,63.4427,-20.2734,48.02,96,100,16.35
20,Busselton,AU,2022-06-13 02:18:38,-33.65,115.3333,59.94,69,94,16.73
21,Valparaiso,CL,2022-06-13 02:18:39,-33.0393,-71.6273,53.47,83,100,0.0
22,Tuktoyaktuk,CA,2022-06-13 02:18:39,69.4541,-133.0374,33.8,93,100,11.5
23,Te Anau,NZ,2022-06-13 02:18:39,-45.4167,167.7167,39.18,99,100,2.91
24,Castro,BR,2022-06-13 02:18:40,-24.7911,-50.0119,38.46,69,0,4.38
25,Hithadhoo,MV,2022-06-13 02:18:40,-0.6,73.0833,83.52,73,100,7.9
26,Chuy,UY,2022-06-13 02:18:40,-33.6971,-53.4616,45.79,93,3,5.84
27,Rikitea,PF,2022-06-13 02:18:41,-23.1203,-134.9692,73.31,68,36,13.65
28,Svetlyy,RU,2022-06-13 02:18:41,54.675,20.1347,51.96,87,100,7.05
29,Havre-Saint-Pierre,CA,2022-06-13 02:18:41,50.2334,-63.5986,53.96,82,0,6.91
