City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
89,Victoria,HK,79.97,overcast clouds,22.2855,114.1577,Mini Central
91,Goderich,CA,77.32,clear sky,43.7501,-81.7165,Harmony Inn
92,Kalmunai,LK,75.33,moderate rain,7.4167,81.8167,VS Villa
93,Faanui,PF,79.72,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
94,Sur,OM,86.68,few clouds,22.5667,59.5289,Sur Plaza Hotel
97,Yaan,NG,83.97,overcast clouds,7.3833,8.5667,
98,Hithadhoo,MV,83.37,scattered clouds,-0.6,73.0833,Scoop Guest House
101,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
103,Neftcala,AZ,75.49,clear sky,39.3742,49.2472,Otel restoran
104,Zhicheng,CN,76.39,light rain,30.2956,111.5047,Wangjiang Building
105,Vanimo,PG,76.75,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
106,Tezu,IN,72.91,overcast clouds,27.9167,96.1667,Circuit House
114,Weymouth,US,81.55,few clouds,42.2209,-70.9398,Arbor Inn Motor Lodge
115,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
118,Keningau,MY,70.57,overcast clouds,5.3378,116.1602,Sabindo Hotel
122,Coracao De Jesus,BR,78.19,broken clouds,-16.6853,-44.365,Hotel Neves
125,Manokwari,ID,79.39,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
127,Bubaque,GW,78.08,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
128,Caravelas,BR,74.88,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
129,Vaitape,PF,79.68,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
132,Ghindari,RO,70.43,broken clouds,46.5,24.9167,B kuria
135,Roma,US,77.5,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
136,Ilovlya,RU,72.05,clear sky,49.3033,43.9796,"Tri Sosny, Baza Otdykha"
138,Jining,CN,72.28,clear sky,35.405,116.5814,Yunhe Star Hotel
139,Tefe,BR,78.91,overcast clouds,-3.3542,-64.7114,Aracati Hotel
141,Brufut,GM,87.89,broken clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
142,Manaure,CO,87.94,overcast clouds,11.7751,-72.4445,Hotel Palaaima
144,Carutapera,BR,82.51,broken clouds,-1.195,-46.02,Lidera
145,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
147,Half Moon Bay,US,78.87,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
